region,age,gender,ethnic,health,count,disability_type
england&wales,adult,female,mixed,good,1418,serverly_limited
england&wales,adult,female,asian,good,2250,serverly_limited
england&wales,adult,female,black,good,1018,serverly_limited
england&wales,adult,female,other,good,6190,serverly_limited
england&wales,middle aged,female,white,good,3324,serverly_limited
england&wales,middle aged,female,mixed,good,2899,serverly_limited
england&wales,middle aged,female,asian,good,3013,serverly_limited
england&wales,middle aged,female,black,good,6661,serverly_limited
england&wales,middle aged,female,other,good,1493,serverly_limited
england&wales,elderly,female,white,good,1399,serverly_limited
england&wales,elderly,female,mixed,good,1802,serverly_limited
england&wales,elderly,female,asian,good,8093,serverly_limited
england&wales,elderly,female,black,good,2806,serverly_limited
england&wales,elderly,female,other,good,2813,serverly_limited
england&wales,youth,female,white,fair,325,serverly_limited
england&wales,youth,female,mixed,fair,2283,serverly_limited
england&wales,youth,female,asian,fair,843,serverly_limited
england&wales,youth,female,black,fair,519,serverly_limited
england&wales,youth,female,other,fair,258520,serverly_limited
england&wales,adult,female,white,fair,243758,serverly_limited
england&wales,adult,female,mixed,fair,21119,serverly_limited
england&wales,adult,female,asian,fair,6279,serverly_limited
england&wales,adult,female,black,fair,3355,serverly_limited
england&wales,adult,female,other,fair,14811,serverly_limited
england&wales,middle aged,female,white,fair,3361,serverly_limited
england&wales,middle aged,female,mixed,fair,1812,serverly_limited
england&wales,middle aged,female,asian,fair,352,serverly_limited
england&wales,middle aged,female,black,fair,1091,serverly_limited
england&wales,middle aged,female,other,fair,307,serverly_limited
england&wales,elderly,female,white,fair,190,serverly_limited
england&wales,elderly,female,mixed,fair,489202,serverly_limited
england&wales,elderly,female,asian,fair,1076198,serverly_limited
england&wales,elderly,female,black,fair,146417,serverly_limited
england&wales,elderly,female,other,fair,38857,serverly_limited
england&wales,youth,female,white,bad,13822,serverly_limited
england&wales,youth,female,mixed,bad,105588,serverly_limited
england&wales,youth,female,asian,bad,67881,serverly_limited
england&wales,youth,female,black,bad,49546,serverly_limited
england&wales,youth,female,other,bad,3852,serverly_limited
england&wales,adult,female,white,bad,31637,serverly_limited
england&wales,adult,female,mixed,bad,35378,serverly_limited
england&wales,adult,female,asian,bad,34996,serverly_limited
england&wales,adult,female,black,bad,2481,serverly_limited
england&wales,adult,female,other,bad,5603,serverly_limited
england&wales,middle aged,female,white,bad,2772,serverly_limited
england&wales,middle aged,female,mixed,bad,2637,serverly_limited
england&wales,middle aged,female,asian,bad,1733,serverly_limited
england&wales,middle aged,female,black,bad,9536,serverly_limited
england&wales,middle aged,female,other,bad,11379,serverly_limited
england&wales,elderly,female,white,bad,16055,serverly_limited
england&wales,elderly,female,mixed,bad,2200,serverly_limited
england&wales,elderly,female,asian,bad,18685,serverly_limited
england&wales,elderly,female,black,bad,25241,serverly_limited
england&wales,elderly,female,other,bad,28804,serverly_limited
england&wales,youth,female,white,good,4498,limited
england&wales,youth,female,mixed,good,21618,limited
england&wales,youth,female,asian,good,11370,limited
england&wales,youth,female,black,good,7808,limited
england&wales,youth,female,other,good,2595,limited
england&wales,adult,female,white,good,27934,limited
england&wales,adult,female,mixed,good,27019,limited
england&wales,adult,female,asian,good,21963,limited
england&wales,adult,female,black,good,620,limited
england&wales,adult,female,other,good,8052,limited
england&wales,middle aged,female,white,good,7875,limited
england&wales,middle aged,female,mixed,good,4727,limited
england&wales,middle aged,female,asian,good,482223,limited
england&wales,middle aged,female,black,good,1048977,limited
england&wales,middle aged,female,other,good,132275,limited
england&wales,elderly,female,white,good,28412,limited
england&wales,elderly,female,mixed,good,9494,limited
england&wales,elderly,female,asian,good,68118,limited
england&wales,elderly,female,black,good,29483,limited
england&wales,elderly,female,other,good,11528,limited
england&wales,youth,female,white,fair,1032,limited
england&wales,youth,female,mixed,fair,4900,limited
england&wales,youth,female,asian,fair,2262,limited
england&wales,youth,female,black,fair,1465,limited
england&wales,youth,female,other,fair,243572,limited
england&wales,adult,female,white,fair,480275,limited
england&wales,adult,female,mixed,fair,73420,limited
england&wales,adult,female,asian,fair,23308,limited
england&wales,adult,female,black,fair,6146,limited
england&wales,adult,female,other,fair,49892,limited
england&wales,middle aged,female,white,fair,22520,limited
england&wales,middle aged,female,mixed,fair,25586,limited
england&wales,middle aged,female,asian,fair,1815,limited
england&wales,middle aged,female,black,fair,15943,limited
england&wales,middle aged,female,other,fair,10095,limited
england&wales,elderly,female,white,fair,14118,limited
england&wales,elderly,female,mixed,fair,1339,limited
england&wales,elderly,female,asian,fair,3817,limited
england&wales,elderly,female,black,fair,1386,limited
england&wales,elderly,female,other,fair,1719,limited
england&wales,youth,female,white,bad,800,limited
england&wales,youth,female,mixed,bad,5645,limited
england&wales,youth,female,asian,bad,3944,limited
england&wales,youth,female,black,bad,7788,limited
england&wales,youth,female,other,bad,892,limited
england&wales,adult,female,white,bad,9692,limited
england&wales,adult,female,mixed,bad,7064,limited
england&wales,adult,female,asian,bad,11323,limited
england&wales,adult,female,black,bad,2370,limited
england&wales,adult,female,other,bad,10786,limited
england&wales,middle aged,female,white,bad,4093,limited
england&wales,middle aged,female,mixed,bad,4009,limited
england&wales,middle aged,female,asian,bad,1483,limited
england&wales,middle aged,female,black,bad,13300,limited
england&wales,middle aged,female,other,bad,7393,limited
england&wales,elderly,female,white,bad,10290,limited
england&wales,elderly,female,mixed,bad,330,limited
england&wales,elderly,female,asian,bad,3682,limited
england&wales,elderly,female,black,bad,2058,limited
england&wales,elderly,female,other,bad,2056,limited
england&wales,youth,female,white,good,239863,not_limited
england&wales,youth,female,mixed,good,465672,not_limited
england&wales,youth,female,asian,good,67941,not_limited
england&wales,youth,female,black,good,17580,not_limited
england&wales,youth,female,other,good,3863,not_limited
england&wales,adult,female,white,good,30947,not_limited
england&wales,adult,female,mixed,good,11183,not_limited
england&wales,adult,female,asian,good,7508,not_limited
england&wales,adult,female,black,good,593,not_limited
england&wales,adult,female,other,good,2569,not_limited
england&wales,middle aged,female,white,good,973,not_limited
england&wales,middle aged,female,mixed,good,739,not_limited
england&wales,middle aged,female,asian,good,62641,not_limited
england&wales,middle aged,female,black,good,127234,not_limited
england&wales,middle aged,female,other,good,15805,not_limited
england&wales,elderly,female,white,good,4343,not_limited
england&wales,elderly,female,mixed,good,1772,not_limited
england&wales,elderly,female,asian,good,13304,not_limited
england&wales,elderly,female,black,good,6405,not_limited
england&wales,elderly,female,other,good,4857,not_limited
england&wales,youth,female,white,fair,690,not_limited
england&wales,youth,female,mixed,fair,5901,not_limited
england&wales,youth,female,asian,fair,4554,not_limited
england&wales,youth,female,black,fair,3622,not_limited
england&wales,youth,female,other,fair,364,not_limited
england&wales,adult,female,white,fair,763,not_limited
england&wales,adult,female,mixed,fair,276,not_limited
england&wales,adult,female,asian,fair,245,not_limited
england&wales,adult,female,black,fair,205,not_limited
england&wales,adult,female,other,fair,1355,not_limited
england&wales,middle aged,female,white,fair,1166,not_limited
england&wales,middle aged,female,mixed,fair,1537,not_limited
england&wales,middle aged,female,asian,fair,296,not_limited
england&wales,middle aged,female,black,fair,3630,not_limited
england&wales,middle aged,female,other,fair,3307,not_limited
england&wales,elderly,female,white,fair,2994,not_limited
england&wales,elderly,female,mixed,fair,550,not_limited
england&wales,elderly,female,asian,fair,2917,not_limited
england&wales,elderly,female,black,fair,1149,not_limited
england&wales,elderly,female,other,fair,784,not_limited
england&wales,youth,female,white,bad,381,not_limited
england&wales,youth,female,mixed,bad,4150,not_limited
england&wales,youth,female,asian,bad,2661,not_limited
england&wales,youth,female,black,bad,2204,not_limited
england&wales,youth,female,other,bad,111,not_limited
england&wales,adult,female,white,bad,1449,not_limited
england&wales,adult,female,mixed,bad,984,not_limited
england&wales,adult,female,asian,bad,491,not_limited
england&wales,adult,female,black,bad,61727,not_limited
england&wales,adult,female,other,bad,123554,not_limited
england&wales,middle aged,female,white,bad,14380,not_limited
england&wales,middle aged,female,mixed,bad,3314,not_limited
england&wales,middle aged,female,asian,bad,1186,not_limited
england&wales,middle aged,female,black,bad,7799,not_limited
england&wales,middle aged,female,other,bad,2578,not_limited
england&wales,elderly,female,white,bad,1116,not_limited
england&wales,elderly,female,mixed,bad,283,not_limited
england&wales,elderly,female,asian,bad,822,not_limited
england&wales,elderly,female,black,bad,263,not_limited
england&wales,elderly,female,other,bad,137,not_limited
